gender,math score,reading score,writing score,education,Total,Percentage,Result
male,53,52,49,1,1,1,1
male,53,58,44,1,1,1,1
male,54,52,52,1,1,1,1
male,54,72,59,1,1,1,1
male,55,41,48,1,1,1,1
male,55,56,51,1,1,1,1
male,57,43,47,1,1,1,1
male,57,48,51,1,1,1,1
male,57,50,54,1,1,1,1
male,57,51,54,1,1,1,1
male,57,56,54,1,1,1,1
male,58,51,52,1,1,1,1
male,58,52,54,1,1,1,1
male,58,61,52,1,1,1,1
male,59,52,46,1,1,1,1
male,59,53,52,1,1,1,1
male,59,58,47,1,1,1,1
male,60,44,47,1,1,1,1
male,60,57,51,1,1,1,1
male,60,68,60,1,1,1,1
male,61,56,55,1,1,1,1
male,61,60,55,1,1,1,1
male,62,55,49,1,1,1,1
male,62,55,54,1,1,1,1
male,62,55,55,1,1,1,1
male,62,67,58,1,1,1,1
male,63,48,47,1,1,1,1
male,63,57,56,1,1,1,1
male,63,63,62,1,1,1,1
male,64,54,50,1,1,1,1
male,64,64,67,1,1,1,1
male,66,66,59,1,1,1,1
male,66,69,63,1,1,1,1
male,66,74,69,1,1,1,1
male,66,77,70,1,1,1,1
male,68,60,53,1,1,1,1
male,68,64,66,1,1,1,1
male,68,70,66,1,1,1,1
male,69,58,53,1,1,1,1
male,69,70,67,1,1,1,1
male,69,75,71,1,1,1,1
male,70,55,56,1,1,1,1
male,70,56,51,1,1,1,1
male,70,65,60,1,1,1,1
male,70,70,65,1,1,1,1
male,70,70,70,1,1,1,1
male,70,74,71,1,1,1,1
male,71,60,61,1,1,1,1
male,71,66,65,1,1,1,1
male,71,74,64,1,1,1,1
male,71,79,71,1,1,1,1
male,72,65,68,1,1,1,1
male,72,66,66,1,1,1,1
male,72,67,64,1,1,1,1
male,72,67,65,1,1,1,1
male,72,73,74,1,1,1,1
male,73,64,57,1,1,1,1
male,73,68,66,1,1,1,1
male,73,69,68,1,1,1,1
male,73,71,68,1,1,1,1
male,74,70,69,1,1,1,1
male,75,69,68,1,1,1,1
male,75,74,66,1,1,1,1
male,75,81,71,1,1,1,1
male,76,62,60,1,1,1,1
male,76,73,68,1,1,1,1
male,78,77,80,1,1,1,1
male,79,60,65,1,1,1,1
male,80,76,65,1,1,1,1
male,81,66,64,1,1,1,1
male,81,80,76,1,1,1,1
male,82,82,80,1,1,1,1
male,82,84,82,1,1,1,1
male,84,73,69,1,1,1,1
male,84,77,74,1,1,1,1
male,86,81,75,1,1,1,1
male,86,81,80,1,1,1,1
male,87,91,81,1,1,1,1
male,88,78,75,1,1,1,1
male,88,89,86,1,1,1,1
male,89,87,79,1,1,1,1
male,90,75,69,1,1,1,1
male,94,73,71,1,1,1,1
