batter,total_run,ID,innings,overs,ballnumber,bowler,non-striker,extra_type,batsman_run,extras_run,non_boundary,isWicketDelivery,player_out,kind,fielders_involved,BattingTeam
Arshdeep Singh,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
Avesh Khan,0,6,6,6,6,6,6,0,6,6,6,6,1,1,1,6
Avesh Khan,1,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
Avesh Khan,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
B Indrajith,0,17,17,17,17,17,17,0,17,17,17,17,3,3,3,17
B Indrajith,1,10,10,10,10,10,10,1,10,10,10,10,0,0,0,10
B Indrajith,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
B Indrajith,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
B Kumar,0,10,10,10,10,10,10,0,10,10,10,10,2,2,2,10
B Kumar,1,15,15,15,15,15,15,3,15,15,15,15,0,0,0,15
B Kumar,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
B Sai Sudharsan,0,32,32,32,32,32,32,0,32,32,32,32,4,4,3,32
B Sai Sudharsan,1,60,60,60,60,60,60,7,60,60,60,60,0,0,0,60
B Sai Sudharsan,2,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
B Sai Sudharsan,4,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
B Sai Sudharsan,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
B Sai Sudharsan,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
CJ Jordan,0,2,2,2,2,2,2,0,2,2,2,2,1,1,1,2
CJ Jordan,1,2,2,2,2,2,2,1,2,2,2,2,0,0,0,2
CJ Jordan,2,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
CV Varun,0,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
CV Varun,1,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
CV Varun,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
D Brevis,0,52,52,52,52,52,52,0,52,52,52,52,7,7,5,52
D Brevis,1,35,35,35,35,35,35,2,35,35,35,35,0,0,0,35
D Brevis,2,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
D Brevis,4,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
D Brevis,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
D Brevis,6,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
D Padikkal,0,128,128,128,128,128,128,0,128,128,128,128,17,17,10,128
D Padikkal,1,120,120,120,120,120,120,17,120,120,120,120,0,0,0,120
D Padikkal,2,14,14,14,14,14,14,2,14,14,14,14,0,0,0,14
D Padikkal,4,41,41,41,41,41,41,0,41,41,41,41,0,0,0,41
D Padikkal,6,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
D Pretorius,0,10,10,10,10,10,10,0,10,10,10,10,4,4,2,10
D Pretorius,1,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
D Pretorius,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
D Pretorius,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
D Pretorius,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
DA Miller,0,88,88,88,88,88,88,0,88,88,88,88,9,9,7,88
DA Miller,1,176,176,176,176,176,176,17,176,176,176,176,0,0,0,176
DA Miller,2,29,29,29,29,29,29,1,29,29,29,29,0,0,0,29
DA Miller,4,32,32,32,32,32,32,0,32,32,32,32,0,0,0,32
DA Miller,6,23,23,23,23,23,23,0,23,23,23,23,0,0,0,23
DA Warner,0,96,96,96,96,96,96,0,96,96,96,96,9,9,7,96
DA Warner,1,123,123,123,123,123,123,19,123,123,123,123,0,0,0,123
DA Warner,2,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
DA Warner,3,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
DA Warner,4,52,52,52,52,52,52,0,52,52,52,52,0,0,0,52
DA Warner,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
DA Warner,6,15,15,15,15,15,15,0,15,15,15,15,0,0,0,15
DJ Bravo,0,9,9,9,9,9,9,0,9,9,9,9,2,2,1,9
DJ Bravo,1,14,14,14,14,14,14,1,14,14,14,14,0,0,0,14
DJ Bravo,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
DJ Bravo,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
DJ Bravo,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
DJ Hooda,0,98,98,98,98,98,98,0,98,98,98,98,13,13,9,98
DJ Hooda,1,160,160,160,160,160,160,14,160,160,160,160,1,1,1,160
DJ Hooda,2,26,26,26,26,26,26,1,26,26,26,26,0,0,0,26
DJ Hooda,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
DJ Hooda,4,37,37,37,37,37,37,1,37,37,37,37,0,0,0,37
DJ Hooda,6,18,18,18,18,18,18,0,18,18,18,18,0,0,0,18
DJ Mitchell,0,16,16,16,16,16,16,0,16,16,16,16,2,2,2,16
DJ Mitchell,1,27,27,27,27,27,27,2,27,27,27,27,0,0,0,27
DJ Mitchell,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
DJ Mitchell,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
DJ Willey,0,21,21,21,21,21,21,0,21,21,21,21,3,3,2,21
DJ Willey,1,6,6,6,6,6,6,2,6,6,6,6,0,0,0,6
DJ Willey,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
DJ Willey,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
DJ Willey,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
DP Conway,0,52,52,52,52,52,52,0,52,52,52,52,6,6,4,52
DP Conway,1,81,81,81,81,81,81,8,81,81,81,81,0,0,0,81
DP Conway,2,7,7,7,7,7,7,1,7,7,7,7,0,0,0,7
DP Conway,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
DP Conway,4,23,23,23,23,23,23,0,23,23,23,23,0,0,0,23
DP Conway,6,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
DR Sams,0,18,18,18,18,18,18,0,18,18,18,18,8,8,6,18
DR Sams,1,16,16,16,16,16,16,4,16,16,16,16,0,0,0,16
DR Sams,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
DR Sams,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
DR Sams,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
E Lewis,0,22,22,22,22,22,22,0,22,22,22,22,3,3,2,22
E Lewis,1,23,23,23,23,23,23,6,23,23,23,23,0,0,0,23
E Lewis,2,4,4,4,4,4,4,1,4,4,4,4,0,0,0,4
E Lewis,4,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
E Lewis,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
F du Plessis,0,139,139,139,139,139,139,0,139,139,139,139,16,16,15,139
F du Plessis,1,141,141,141,141,141,141,12,141,141,141,141,0,0,0,141
F du Plessis,2,30,30,30,30,30,30,2,30,30,30,30,0,0,0,30
F du Plessis,3,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
F du Plessis,4,50,50,50,50,50,50,1,50,50,50,50,0,0,0,50
F du Plessis,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
F du Plessis,6,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
FA Allen,0,3,3,3,3,3,3,0,3,3,3,3,1,1,1,3
FA Allen,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
FA Allen,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
FA Allen,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Fazalhaq Farooqi,0,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
Fazalhaq Farooqi,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
GJ Maxwell,0,56,56,56,56,56,56,0,56,56,56,56,10,10,9,56
GJ Maxwell,1,66,66,66,66,66,66,9,66,66,66,66,0,0,0,66
GJ Maxwell,2,13,13,13,13,13,13,1,13,13,13,13,0,0,0,13
GJ Maxwell,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
GJ Maxwell,4,32,32,32,32,32,32,1,32,32,32,32,0,0,0,32
GJ Maxwell,6,15,15,15,15,15,15,0,15,15,15,15,0,0,0,15
HE van der Dussen,0,9,9,9,9,9,9,0,9,9,9,9,2,2,1,9
HE van der Dussen,1,11,11,11,11,11,11,3,11,11,11,11,0,0,0,11
HE van der Dussen,2,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
HE van der Dussen,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
HH Pandya,0,115,115,115,115,115,115,0,115,115,115,115,10,10,10,115
HH Pandya,1,182,182,182,182,182,182,19,182,182,182,182,0,0,0,182
HH Pandya,2,27,27,27,27,27,27,1,27,27,27,27,0,0,0,27
HH Pandya,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
HH Pandya,4,49,49,49,49,49,49,0,49,49,49,49,0,0,0,49
HH Pandya,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
HH Pandya,6,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
HR Shokeen,0,24,24,24,24,24,24,0,24,24,24,24,2,2,1,24
HR Shokeen,1,14,14,14,14,14,14,1,14,14,14,14,0,0,0,14
HR Shokeen,2,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
HR Shokeen,4,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
HV Patel,0,19,19,19,19,19,19,0,19,19,19,19,4,4,2,19
HV Patel,1,16,16,16,16,16,16,3,16,16,16,16,0,0,0,16
HV Patel,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
HV Patel,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
HV Patel,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Harpreet Brar,0,16,16,16,16,16,16,0,16,16,16,16,3,3,1,16
Harpreet Brar,1,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
Harpreet Brar,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Harpreet Brar,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Harshit Rana,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Harshit Rana,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Ishan Kishan,0,136,136,136,136,136,136,0,136,136,136,136,13,13,11,136
Ishan Kishan,1,141,141,141,141,141,141,8,141,141,141,141,0,0,0,141
Ishan Kishan,2,19,19,19,19,19,19,1,19,19,19,19,0,0,0,19
Ishan Kishan,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Ishan Kishan,4,45,45,45,45,45,45,1,45,45,45,45,0,0,0,45
Ishan Kishan,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
Ishan Kishan,6,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
J Suchith,0,5,5,5,5,5,5,0,5,5,5,5,2,2,2,5
J Suchith,1,3,3,3,3,3,3,1,3,3,3,3,0,0,0,3
JC Buttler,0,224,224,224,224,224,224,0,224,224,224,224,14,14,10,224
JC Buttler,1,204,204,204,204,204,204,21,204,204,204,204,0,0,0,204
JC Buttler,2,36,36,36,36,36,36,3,36,36,36,36,1,1,1,36
JC Buttler,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
JC Buttler,4,83,83,83,83,83,83,0,83,83,83,83,0,0,0,83
JC Buttler,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
JC Buttler,6,45,45,45,45,45,45,0,45,45,45,45,0,0,0,45
JD Unadkat,0,12,12,12,12,12,12,0,12,12,12,12,1,1,1,12
JD Unadkat,1,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
JD Unadkat,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
JD Unadkat,4,5,5,5,5,5,5,1,5,5,5,5,0,0,0,5
JD Unadkat,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
JDS Neesham,0,7,7,7,7,7,7,0,7,7,7,7,1,1,0,7
JDS Neesham,1,15,15,15,15,15,15,0,15,15,15,15,0,0,0,15
JDS Neesham,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
JDS Neesham,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
JJ Bumrah,0,8,8,8,8,8,8,0,8,8,8,8,1,1,1,8
JJ Bumrah,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
JM Bairstow,0,70,70,70,70,70,70,0,70,70,70,70,10,10,6,70
JM Bairstow,1,61,61,61,61,61,61,9,61,61,61,61,1,1,1,61
JM Bairstow,2,6,6,6,6,6,6,1,6,6,6,6,0,0,0,6
JM Bairstow,4,34,34,34,34,34,34,0,34,34,34,34,0,0,0,34
JM Bairstow,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
JM Sharma,0,48,48,48,48,48,48,0,48,48,48,48,8,8,4,48
JM Sharma,1,54,54,54,54,54,54,5,54,54,54,54,0,0,0,54
JM Sharma,2,12,12,12,12,12,12,1,12,12,12,12,0,0,0,12
JM Sharma,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
JM Sharma,4,22,22,22,22,22,22,0,22,22,22,22,0,0,0,22
JM Sharma,6,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
JO Holder,0,22,22,22,22,22,22,0,22,22,22,22,6,6,5,22
JO Holder,1,16,16,16,16,16,16,2,16,16,16,16,0,0,0,16
JO Holder,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
JO Holder,6,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
JR Hazlewood,0,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
JR Hazlewood,1,13,13,13,13,13,13,1,13,13,13,13,0,0,0,13
JR Hazlewood,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
JR Hazlewood,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
K Gowtham,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
K Gowtham,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
K Kartikeya,0,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
K Kartikeya,1,4,4,4,4,4,4,1,4,4,4,4,1,1,1,4
K Rabada,0,20,20,20,20,20,20,0,20,20,20,20,4,4,3,20
K Rabada,1,18,18,18,18,18,18,6,18,18,18,18,0,0,0,18
K Rabada,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
K Rabada,4,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
K Rabada,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
KA Pollard,0,57,57,57,57,57,57,0,57,57,57,57,8,8,6,57
KA Pollard,1,64,64,64,64,64,64,18,64,64,64,64,4,4,4,64
KA Pollard,2,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
KA Pollard,4,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
KA Pollard,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
KD Karthik,0,51,51,51,51,51,51,0,51,51,51,51,6,6,6,51
KD Karthik,1,74,74,74,74,74,74,9,74,74,74,74,0,0,0,74
KD Karthik,2,13,13,13,13,13,13,1,13,13,13,13,0,0,0,13
KD Karthik,4,26,26,26,26,26,26,0,26,26,26,26,0,0,0,26
KD Karthik,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
KD Karthik,6,22,22,22,22,22,22,0,22,22,22,22,0,0,0,22
KH Pandya,0,47,47,47,47,47,47,0,47,47,47,47,9,9,6,47
KH Pandya,1,64,64,64,64,64,64,9,64,64,64,64,1,1,1,64
KH Pandya,2,17,17,17,17,17,17,0,17,17,17,17,0,0,0,17
KH Pandya,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
KH Pandya,4,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
KH Pandya,6,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
KK Ahmed,0,2,2,2,2,2,2,0,2,2,2,2,2,2,1,2
KK Nair,0,4,4,4,4,4,4,0,4,4,4,4,2,2,2,4
KK Nair,1,13,13,13,13,13,13,1,13,13,13,13,0,0,0,13
KK Nair,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
KL Rahul,0,144,144,144,144,144,144,0,144,144,144,144,11,11,9,144
KL Rahul,1,221,221,221,221,221,221,19,221,221,221,221,0,0,0,221
KL Rahul,2,28,28,28,28,28,28,3,28,28,28,28,0,0,0,28
KL Rahul,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
KL Rahul,4,47,47,47,47,47,47,2,47,47,47,47,0,0,0,47
KL Rahul,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
KL Rahul,6,30,30,30,30,30,30,0,30,30,30,30,0,0,0,30
KR Sen,0,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
KS Bharat,0,5,5,5,5,5,5,0,5,5,5,5,2,2,2,5
KS Bharat,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
KS Sharma,0,3,3,3,3,3,3,0,3,3,3,3,1,1,1,3
KS Sharma,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
KS Williamson,0,108,108,108,108,108,108,0,108,108,108,108,10,10,6,108
KS Williamson,1,94,94,94,94,94,94,6,94,94,94,94,0,0,0,94
KS Williamson,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
KS Williamson,4,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
KS Williamson,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
KS Williamson,6,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
Kartik Tyagi,0,3,3,3,3,3,3,0,3,3,3,3,2,2,1,3
Kartik Tyagi,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Kartik Tyagi,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Kartik Tyagi,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Kuldeep Yadav,0,23,23,23,23,23,23,0,23,23,23,23,1,1,1,23
Kuldeep Yadav,1,24,24,24,24,24,24,4,24,24,24,24,0,0,0,24
Kuldeep Yadav,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Kuldeep Yadav,4,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
Kuldeep Yadav,6,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
LH Ferguson,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2
LH Ferguson,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
LH Ferguson,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
LS Livingstone,0,68,68,68,68,68,68,0,68,68,68,68,12,12,10,68
LS Livingstone,1,117,117,117,117,117,117,23,117,117,117,117,0,0,0,117
LS Livingstone,2,11,11,11,11,11,11,3,11,11,11,11,0,0,0,11
LS Livingstone,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
LS Livingstone,4,29,29,29,29,29,29,0,29,29,29,29,0,0,0,29
LS Livingstone,6,34,34,34,34,34,34,0,34,34,34,34,0,0,0,34
Lalit Yadav,0,57,57,57,57,57,57,0,57,57,57,57,6,6,3,57
Lalit Yadav,1,68,68,68,68,68,68,10,68,68,68,68,0,0,0,68
Lalit Yadav,2,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
Lalit Yadav,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Lalit Yadav,4,12,12,12,12,12,12,1,12,12,12,12,0,0,0,12
Lalit Yadav,6,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
Lalit Yadav,7,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
M Ashwin,0,10,10,10,10,10,10,0,10,10,10,10,2,2,2,10
M Ashwin,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
M Ashwin,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
M Ashwin,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
M Jansen,0,3,3,3,3,3,3,0,3,3,3,3,1,1,1,3
M Jansen,1,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
M Jansen,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
M Prasidh Krishna,0,6,6,6,6,6,6,0,6,6,6,6,1,1,1,6
M Prasidh Krishna,1,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
M Shahrukh Khan,0,51,51,51,51,51,51,0,51,51,51,51,7,7,5,51
M Shahrukh Khan,1,50,50,50,50,50,50,11,50,50,50,50,0,0,0,50
M Shahrukh Khan,2,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
M Shahrukh Khan,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
M Shahrukh Khan,6,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
M Theekshana,0,4,4,4,4,4,4,0,4,4,4,4,1,1,1,4
M Theekshana,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
M Theekshana,4,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
M Theekshana,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
M Vohra,0,4,4,4,4,4,4,0,4,4,4,4,1,1,1,4
M Vohra,1,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
M Vohra,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
M Vohra,4,2,2,2,2,2,2,1,2,2,2,2,0,0,0,2
